Order_ID,Return
O106252,1
O104684,1
O101731,1
O104742,1
O104521,1
O106340,1
O100576,1
O105202,1
O106363,1
O100439,1
O102750,1
O107487,1
O105272,1
O105653,1
O103999,1
O106033,1
O100582,1
O109930,1
O107051,1
O108158,1
O109896,1
O102249,1
O104640,1
O109485,1
O104947,1
O109920,1
O101963,1
O108243,1
O106590,1
O108847,1
O100321,1
O102678,1
O104625,1
O104949,1
O108328,1
O103337,1
O105589,1
O100251,1
O103973,1
O106630,1
O105547,1
O100035,1
O108362,1
O101513,1
O109317,1
O100039,1
O104819,1
O103465,1
O101760,1
O102304,1
O103723,1
O108284,1
O104993,1
O108127,1
O103032,1
O107938,1
O103039,1
O109655,1
O102545,1
O102592,1
O101188,1
O107966,1
O106077,1
O100107,1
O101315,1
O108187,1
O102753,1
O109753,1
O106231,1
O102876,1
O105323,1
O100799,1
O103570,1
O102894,1
O102927,1
O108178,1
O100971,1
O106687,1
O108575,1
O102020,1
O109054,1
O100952,1
O105359,1
O103857,1
O105861,1
O103145,1
O103305,1
O103006,1
O109001,1
O107770,1
O107438,1
O107942,1
O109238,1
O101056,1
O103154,1
O103787,1
O109189,1
O107825,1
O107539,1
O107231,1
O100764,1
O105019,1
O104903,1
O108093,1
O106843,1
O102165,1
O101862,1
O107850,1
O109123,1
O102340,1
O105527,1
O106743,1
O104003,1
O101123,1
O108709,1
O104049,1
O107640,1
O100765,1
O102344,1
O104071,1
O107216,1
O104216,1
O107952,1
O105970,1
O103350,1
O104695,1
O103399,1
O104081,1
O109149,1
O101224,1
O106292,1
O103122,1
O100510,1
O105794,1
O108181,1
O109417,1
O100096,1
O106681,1
O101512,1
O108791,1
O100119,1
O107791,1
O106517,1
O100033,1
O107887,1
O106830,1
O105421,1
O101068,1
O101347,1
O104747,1
O106005,1
O106039,1
O103817,1
O108446,1
O105269,1
O106897,1
O105309,1
O100031,1
O105674,1
O104386,1
O100029,1
O104202,1
O107507,1
O100735,1
O102067,1
O100106,1
O109644,1
O108894,1
O108020,1
O102232,1
O100993,1
O109412,1
O107058,1
O106789,1
O100360,1
O100304,1
O102627,1
O108965,1
O104513,1
O105910,1
O108313,1
O103100,1
O105703,1
O103898,1
O105440,1
O107930,1
O100621,1
O107235,1
O102498,1
O100713,1
O108403,1
O102855,1
O104269,1
O102908,1
O108080,1
O104516,1
O101261,1
O103160,1
O100970,1
O103912,1
O105198,1
O108846,1
O100259,1
O103790,1
O109202,1
O100487,1
O107907,1
O100518,1
O108342,1
O100311,1
O103231,1
O107932,1
O107457,1
O109783,1
O105183,1
O108076,1
O106501,1
O106790,1
O107772,1
O102737,1
O107841,1
O106261,1
O108205,1
O101247,1
O109335,1
O104194,1
O108000,1
O107377,1
O103434,1
O105381,1
O100958,1
O100416,1
O105741,1
O106727,1
O104381,1
O105196,1
O101112,1
O102688,1
O106472,1
O108819,1
O107807,1
O103410,1
O100080,1
O104613,1
O101373,1
O101509,1
O106442,1
O103070,1
O103015,1
O104822,1
O107821,1
O100092,1
O109420,1
O106599,1
O104442,1
O107601,1
O103834,1
O109701,1
O104321,1
O103393,1
O104751,1
O107228,1
O109190,1
O102360,1
O101147,1
O105665,1
O108074,1
O104942,1
O103662,1
O101562,1
O104112,1
O109049,1
O109275,1
O108537,1
O100794,1
O105853,1
O107618,1
O101593,1
O107417,1
O105266,1
O107146,1
O100088,1
O108694,1
O109731,1
O109445,1
O106753,1
O103501,1
O102233,1
O102802,1
O104423,1
O105662,1
O107169,1
O108336,1
O102147,1
O107968,1
O106550,1
O107642,1
O106163,1
O101494,1
O107695,1
O107093,1
O101408,1
O106690,1
O103400,1
O100108,1
O105635,1
O108481,1
O106603,1
O101090,1
O105559,1
O109411,1
O108142,1
O108663,1
O106595,1
O100623,1
O106870,1
O104813,1
O106552,1
O107529,1
O105795,1
O107436,1
O104217,1
O105940,1
O108500,1
O106428,1
O106826,1
O104130,1
O107801,1
O107753,1
O104721,1
O101650,1
O104140,1
O101617,1
O102029,1
O108517,1
O104575,1
O103992,1
O107376,1
O106149,1
O104908,1
O105026,1
O108260,1
O104731,1
O107548,1
O108134,1
O101606,1
O104773,1
O108109,1
O106951,1
O106004,1
O107728,1
O103541,1
O100388,1
O101794,1
O108731,1
O104919,1
O105537,1
O103872,1
O108868,1
O102254,1
O103412,1
O105459,1
O104955,1
O107396,1
O105414,1
O107399,1
O107414,1
O109100,1
O104851,1
O102025,1
O102615,1
O107388,1
O102926,1
O101121,1
O102910,1
O108146,1
O107383,1
O103482,1
O100795,1
O101575,1
O106176,1
O106266,1
O102458,1
O103312,1
O101253,1
O106834,1
O108794,1
O103837,1
O104398,1
O103595,1
O106621,1
O108382,1
O102124,1
O103238,1
O105403,1
O105998,1
O105938,1
O102045,1
O101578,1
O100014,1
O102673,1
O107016,1
O108720,1
O108849,1
O104812,1
O101084,1
O104983,1
O107155,1
O102884,1
O100333,1
O107204,1
O104367,1
O103079,1
O107203,1
O109909,1
O108864,1
O100263,1
O104337,1
O108895,1
O108447,1
O105903,1
O101498,1
O104190,1
O107485,1
O109643,1
O108310,1
O107590,1
O100500,1
O109155,1
O109414,1
O103095,1
O104631,1
O100367,1
O104058,1
O108174,1
O104630,1
O106070,1
O102664,1
O101026,1
O105908,1
O105050,1
O106328,1
O109733,1
O101691,1
O100673,1
O105572,1
O105766,1
O105156,1
O100733,1
O103526,1
O100568,1
O109187,1
O102922,1
O107911,1
O101558,1
O100101,1
O103007,1
O107201,1
O100303,1
O100076,1
O106754,1
O108629,1
O101208,1
O107742,1
O108214,1
O108944,1
O108413,1
O101775,1
O103473,1
O100483,1
O102189,1
O100346,1
O105481,1
O108361,1
O101472,1
O105100,1
O106765,1
O108706,1
O104929,1
O106329,1
O102609,1
O100003,1
O102213,1
O104827,1
O100856,1
O106977,1
O105885,1
O100624,1
O100290,1
O102018,1
O100668,1
O108921,1
O108264,1
O109696,1
O101631,1
O105170,1
O107205,1
O102522,1
O102215,1
O106968,1
O106496,1
O106213,1
O107032,1
O107420,1
O101107,1
O100450,1
O106289,1
O109966,1
O100135,1
O101785,1
O103404,1
O102906,1
O108304,1
O107492,1
O106100,1
O104504,1
O105053,1
O105205,1
O104080,1
O106918,1
O106802,1
O105206,1
O100532,1
O104830,1
O104038,1
O104084,1
O103204,1
O107110,1
O100330,1
O104957,1
O103033,1
O107684,1
O101597,1
O109919,1
O103597,1
O109038,1
O108001,1
O100590,1
O100647,1
O109102,1
O108015,1
O103771,1
O109039,1
O105082,1
O107882,1
O109362,1
O104210,1
O108834,1
O108699,1
O101795,1
O102586,1
O108355,1
O102316,1
O104185,1
O108827,1
O107072,1
O105234,1
O108743,1
O108670,1
O104768,1
O109972,1
O107144,1
O102913,1
O109871,1
O109893,1
O102075,1
O104302,1
O105822,1
O102149,1
O100144,1
O104963,1
O108159,1
O109030,1
O104775,1
O108933,1
O107749,1
O109828,1
O109214,1
O106060,1
O109475,1
O106409,1
O103317,1
O107464,1
O103061,1
O101355,1
O104514,1
O105505,1
O105250,1
O104511,1
O101730,1
O101758,1
O106650,1
O106646,1
O109860,1
O104139,1
O109393,1
O105123,1
O100000,1
O101864,1
O100543,1
O100349,1
O106906,1
O109765,1
O102523,1
O103464,1
O100457,1
O103023,1
O107261,1
O109515,1
O107872,1
O106625,1
O102534,1
O100131,1
O103704,1
O101372,1
O106200,1
O104856,1
O104712,1
O105544,1
O101413,1
O104113,1
O100655,1
O108137,1
O104098,1
O100592,1
O108708,1
O103123,1
O103047,1
O103887,1
O105735,1
O102184,1
O102145,1
O107047,1
O103105,1
O109233,1
O109096,1
O102769,1
O105221,1
O105833,1
O101732,1
O100265,1
O105144,1
O108267,1
O103937,1
O100761,1
O107220,1
O108439,1
O103257,1
O104338,1
O104362,1
O100316,1
O108069,1
O101851,1
O102484,1
O109873,1
O109574,1
O101078,1
O108358,1
O107333,1
O101071,1
O100103,1
O105748,1
O101418,1
O101658,1
O105284,1
O101149,1
O107150,1
O101568,1
O101087,1
O106085,1
O108674,1
O108341,1
O107811,1
O106084,1
O108773,1
O108757,1
O101692,1
O104734,1
O103387,1
O103646,1
O101683,1
O100008,1
O106062,1
O106516,1
O104123,1
O108729,1
O106045,1
O100567,1
O109161,1
O101803,1
O108501,1
O104900,1
O101599,1
O107931,1
O109547,1
O102823,1
O105467,1
O103529,1
O108683,1
O101155,1
O106547,1
O109088,1
O107620,1
O108296,1
O104540,1
O109134,1
O106482,1
O105826,1
O101190,1
O107444,1
O108520,1
O100960,1
O107454,1
O100036,1
O107516,1
O107644,1
O104438,1
O106161,1
O107744,1
O109587,1
O108119,1
O106967,1
O105718,1
O100577,1
O109833,1
O104102,1
O107646,1
O104151,1
O103130,1
O104890,1
O109975,1
O107471,1
O101833,1
O109148,1
